judul,cleaned_judul
Improved baselines with visual instruction tuning,improved baseline visual instruction tuning
Scaling instruction-finetuned language models,scaling instructionfinetuned language model
Accurate structure prediction of biomolecular interactions with AlphaFold 3,accurate structure prediction biomolecular interaction alphafold
A survey on evaluation of large language models,survey evaluation large language model
Non-cooperative games,noncooperative game
"Methods of mathematical physics, volume 2",method mathematical physic volume
"The Fourth Industrial Revolution: what it means, how to respond1",fourth industrial revolution mean respond
Nonlinear oscillations,nonlinear oscillation
The society of the spectacle,society spectacle
Wireless communications: principles and practice,wireless communication principle practice
The gift: The form and reason for exchange in archaic societies,gift form reason exchange archaic society
Art as experience,art experience
Balanis' Advanced Engineering Electromagnetics,balanis advanced engineering electromagnetics
Geotechnical earthquake engineering,geotechnical earthquake engineering
The pure theory of public expenditure,pure theory public expenditure
"Capital: Critique of Political Economy, Volume 1",capital critique political economy volume
A Discourse,discourse
Health measurement scales: a practical guide to their development and use,health measurement scale practical guide development use
Powers of horror: An essay on abjection,power horror essay abjection
Models of teaching,model teaching
Navier–Stokes equations: theory and numerical analysis,navier–stokes equation theory numerical analysis
Ideology and ideological state apparatuses: Notes towards an investigation,ideology ideological state apparatus note towards investigation
Cognitive therapy of depression,cognitive therapy depression
Social capital: Its origins and applications in modern sociology,social capital origin application modern sociology
Friction: An ethnography of global connection,friction ethnography global connection
Thematic analysis,thematic analysis
Multivariate analysis,multivariate analysis
Denial of death,denial death
"Epistemology of the closet, Updated with a new preface",epistemology closet updated new preface
Democracy and education,democracy education
Stability in Competition1,stability competition
Statistical inference,statistical inference
Discovering statistics using IBM SPSS statistics,discovering statistic using ibm spss statistic
"Educational research: Quantitative, qualitative, and mixed approaches",educational research quantitative qualitative mixed approach
"Qualitative research methods: Collecting evidence, crafting analysis, communicating impact",qualitative research method collecting evidence crafting analysis communicating impact
Formal concept analysis: mathematical foundations,formal concept analysis mathematical foundation
Perturbation methods,perturbation method
Minimal information for studies of extracellular vesicles (MISEV2023): From basic to advanced approaches,minimal information study extracellular vesicle misev basic advanced approach
A treatise on money: the pure theory of money,treatise money pure theory money
Existence of an equilibrium for a competitive economy,existence equilibrium competitive economy
Chatting and cheating: Ensuring academic integrity in the era of ChatGPT,chatting cheating ensuring academic integrity era chatgpt
Metaphysics of morals,metaphysics moral
Theses on feuerbach,thesis feuerbach
Analysis and design of analog integrated circuits,analysis design analog integrated circuit
Segment anything in medical images,segment anything medical image
Ionization in the field of a strong electromagnetic wave,ionization field strong electromagnetic wave
Revolution in poetic language,revolution poetic language
Grounding dino: Marrying dino with grounded pre-training for open-set object detection,grounding dino marrying dino grounded pretraining openset object detection
Radiative processes in astrophysics,radiative process astrophysics
"A phase 3, randomized, controlled trial of resmetirom in NASH with liver fibrosis",phase randomized controlled trial resmetirom nash liver fibrosis
Foundations of machine learning,foundation machine learning
Yolov9: Learning what you want to learn using programmable gradient information,yolov learning want learn using programmable gradient information
Biochemistry (-2024),biochemistry
Lost in the middle: How language models use long contexts,lost middle language model use long context
Detrs beat yolos on real-time object detection,detrs beat yolos realtime object detection
Dependency and development in Latin America,dependency development latin america
Numerical methods for least squares problems,numerical method least square problem
How to conduct surveys: A step-by-step guide,conduct survey stepbystep guide
Fluid mechanics,fluid mechanic
Global cancer statistics 2022: GLOBOCAN estimates of incidence and mortality worldwide for 36 cancers in 185 countries,global cancer statistic globocan estimate incidence mortality worldwide cancer country
Identifying and mitigating vulnerabilities in llm-integrated applications,identifying mitigating vulnerability llmintegrated application
Poetics of relation,poetics relation
"Black holes, white dwarfs and neutron stars: the physics of compact objects",black hole white dwarf neutron star physic compact object
Living a feminist life,living feminist life
Qualitative psychology: A practical guide to research methods,qualitative psychology practical guide research method
Reuters Institute digital news report 2024,reuters institute digital news report
Shamanism: Archaic techniques of ecstasy,shamanism archaic technique ecstasy
Introduction to documentary,introduction documentary
Teachers as intellectuals: Toward a critical pedagogy of learning,teacher intellectual toward critical pedagogy learning
Southern Politics in State and Nation: with an Introduction by Alexander Heard,southern politics state nation introduction alexander heard
Analyzing social networks,analyzing social network
The Utility Analysis of Choices Involving Risk1,utility analysis choice involving risk
2023 ESC guidelines for the management of acute coronary syndromes: developed by the task force on the management of acute coronary syndromes of the …,esc guideline management acute coronary syndrome developed task force management acute coronary syndrome …
"Dictionary learning for integrative, multimodal and scalable single-cell analysis",dictionary learning integrative multimodal scalable singlecell analysis
The eyes of the skin: Architecture and the senses,eye skin architecture sens
A Survey of Multimodel Large Language Models,survey multimodel large language model
Interactive Tree of Life (iTOL) v6: recent updates to the phylogenetic tree display and annotation tool,interactive tree life itol v recent update phylogenetic tree display annotation tool
Depth anything: Unleashing the power of large-scale unlabeled data,depth anything unleashing power largescale unlabeled data
2023 ACC/AHA/ACCP/HRS guideline for the diagnosis and management of atrial fibrillation: a report of the American College of Cardiology/American Heart …,accahaaccphrs guideline diagnosis management atrial fibrillation report american college cardiologyamerican heart …
The llama 3 herd of models,llama herd model
Mixtral of experts,mixtral expert
Microstrip lines and slotlines,microstrip line slotlines
Elements of the Philosophy of Right,element philosophy right
Logical quantum processor based on reconfigurable atom arrays,logical quantum processor based reconfigurable atom array
The theatre and its double,theatre double
Quality function deployment: integrating customer requirements into product design,quality function deployment integrating customer requirement product design
"All one needs to know about metaverse: A complete survey on technological singularity, virtual ecosystem, and research agenda",one need know metaverse complete survey technological singularity virtual ecosystem research agenda
Benchmarking: the search for industry best practices that lead to superior performance,benchmarking search industry best practice lead superior performance
Mmmu: A massive multi-discipline multimodal understanding and reasoning benchmark for expert agi,mmmu massive multidiscipline multimodal understanding reasoning benchmark expert agi
Differential geometry and symmetric spaces,differential geometry symmetric space
"Biochar for environmental management: science, technology and implementation",biochar environmental management science technology implementation
Explaining creativity: The science of human innovation,explaining creativity science human innovation
Modern social politics in Britain and Sweden: From relief to income maintenance,modern social politics britain sweden relief income maintenance
Cognition and categorization,cognition categorization
Microplastics and nanoplastics in atheromas and cardiovascular events,microplastics nanoplastics atheroma cardiovascular event
AlphaFold Protein Structure Database in 2024: providing structure coverage for over 214 million protein sequences,alphafold protein structure database providing structure coverage million protein sequence
T2i-adapter: Learning adapters to dig out more controllable ability for text-to-image diffusion models,tiadapter learning adapter dig controllable ability texttoimage diffusion model
Roformer: Enhanced transformer with rotary position embedding,roformer enhanced transformer rotary position embedding
A survey on large language model based autonomous agents,survey large language model based autonomous agent
"Reporting reliability, convergent and discriminant validity with structural equation modeling: A review and best-practice recommendations",reporting reliability convergent discriminant validity structural equation modeling review bestpractice recommendation
Mmbench: Is your multi-modal model an all-around player?,mmbench multimodal model allaround player
Bevformer: learning bird's-eye-view representation from lidar-camera via spatiotemporal transformers,bevformer learning birdseyeview representation lidarcamera via spatiotemporal transformer
Effects of semaglutide on chronic kidney disease in patients with type 2 diabetes,effect semaglutide chronic kidney disease patient type diabetes
2024 heart disease and stroke statistics: a report of US and global data from the American Heart Association,heart disease stroke statistic report u global data american heart association
"Cancer statistics, 2024",cancer statistic
Awq: Activation-aware weight quantization for on-device llm compression and acceleration,awq activationaware weight quantization ondevice llm compression acceleration
Discourse analysis,discourse analysis
Maps of narrative practice,map narrative practice
"Speculative Everything, With a new preface by the authors: Design, Fiction, and Social Dreaming",speculative everything new preface author design fiction social dreaming
Understanding motivation and emotion,understanding motivation emotion
Epidemiology: an introduction,epidemiology introduction
Beyond the nation-state: Functionalism and international organization,beyond nationstate functionalism international organization
Velocity of the escaped savings and financial liquidity on maximum mixed savings,velocity escaped saving financial liquidity maximum mixed saving
Primate adaptation and evolution,primate adaptation evolution
Data analysis methods in physical oceanography,data analysis method physical oceanography
"Human, all too human: A book for free spirits",human human book free spirit
The Fire Next Time; Nobody Knows My Name; No Name in the Street; The Devil Finds Work: Introduction by Eddie S. Glaude Jr.,fire next time nobody know name name street devil find work introduction eddie glaude jr
Patient-centered medicine: transforming the clinical method,patientcentered medicine transforming clinical method
Graph of thoughts: Solving elaborate problems with large language models,graph thought solving elaborate problem large language model
Advanced fitness assessment and exercise prescription,advanced fitness assessment exercise prescription
Enfortumab vedotin and pembrolizumab in untreated advanced urothelial cancer,enfortumab vedotin pembrolizumab untreated advanced urothelial cancer
Theories of surplus value,theory surplus value
"A genomic mutational constraint map using variation in 76,156 human genomes",genomic mutational constraint map using variation human genome
Tools of the mind: The Vygotskian approach to early childhood education,tool mind vygotskian approach early childhood education
"A comprehensive survey of continual learning: Theory, method and application",comprehensive survey continual learning theory method application
Black sun: Depression and melancholia,black sun depression melancholia
A note on the pure theory of consumer's behaviour,note pure theory consumer behaviour
Another puzzle: The growth in actively managed mutual funds,another puzzle growth actively managed mutual fund
Unifying large language models and knowledge graphs: A roadmap,unifying large language model knowledge graph roadmap
"Natural resource scarcity, fossil fuel energy consumption, and total greenhouse gas emissions in top emitting countries",natural resource scarcity fossil fuel energy consumption total greenhouse gas emission top emitting country
Semaglutide in patients with obesity-related heart failure and type 2 diabetes,semaglutide patient obesityrelated heart failure type diabetes
"A survey on large language model (llm) security and privacy: The good, the bad, and the ugly",survey large language model llm security privacy good bad ugly
Scaling rectified flow transformers for high-resolution image synthesis,scaling rectified flow transformer highresolution image synthesis
"Common method bias: It's bad, it's complex, it's widespread, and it's not easy to fix",common method bias bad complex widespread easy fix
Solving olympiad geometry without human demonstrations,solving olympiad geometry without human demonstration
4d gaussian splatting for real-time dynamic scene rendering,gaussian splatting realtime dynamic scene rendering
How to win friends and influence people,win friend influence people
Alectinib in Resected ALK-Positive Non–Small-Cell Lung Cancer,alectinib resected alkpositive non–smallcell lung cancer
CD19 CAR T-cell therapy in autoimmune disease—a case series with follow-up,cd car tcell therapy autoimmune disease—a case series followup
"The elegant universe: Superstrings, hidden dimensions, and the quest for the ultimate theory",elegant universe superstring hidden dimension quest ultimate theory
An occupational perspective of health,occupational perspective health
Sharegpt4v: Improving large multi-modal models with better captions,sharegptv improving large multimodal model better caption
A SWOT analysis of ChatGPT: Implications for educational practice and research,swot analysis chatgpt implication educational practice research
Harnessing the power of llms in practice: A survey on chatgpt and beyond,harnessing power llm practice survey chatgpt beyond
"The great escape: health, wealth, and the origins of inequality",great escape health wealth origin inequality
2. Diagnosis and Classification of Diabetes: Standards of Care in Diabetes—2024,diagnosis classification diabetes standard care diabetes—
Fast and accurate protein structure search with Foldseek,fast accurate protein structure search foldseek
DrugBank 6.0: the DrugBank knowledgebase for 2024,drugbank drugbank knowledgebase
Occupational sources of stress: A review of the literature relating to coronary heart disease and mental ill health,occupational source stress review literature relating coronary heart disease mental ill health
The interplay between microbial communities and soil properties,interplay microbial community soil property
How to Read a Paper: the Basics of Evidence-Based Healthcare,read paper basic evidencebased healthcare
The anatomy of market failure,anatomy market failure
Towards a general-purpose foundation model for computational pathology,towards generalpurpose foundation model computational pathology
mplug-owl2: Revolutionizing multi-modal large language model with modality collaboration,mplugowl revolutionizing multimodal large language model modality collaboration
The principles of political economy,principle political economy
"Cancer incidence and mortality in China, 2022",cancer incidence mortality china
Mathematical discoveries from program search with large language models,mathematical discovery program search large language model
Construction of 2D S‐scheme heterojunction photocatalyst,construction s‐scheme heterojunction photocatalyst
Antennas and propagation for wireless communication systems,antenna propagation wireless communication system
Animate anyone: Consistent and controllable image-to-video synthesis for character animation,animate anyone consistent controllable imagetovideo synthesis character animation
Heterostructured BN@ Co‐C@ C endowing polyester composites excellent thermal conductivity and microwave absorption at C band,heterostructured bn co‐c c endowing polyester composite excellent thermal conductivity microwave absorption c band
Global incidence and mortality of severe fungal disease,global incidence mortality severe fungal disease
Introduction to educational research,introduction educational research
Hollow land: Israel's architecture of occupation,hollow land israel architecture occupation
"Navigating the confluence of artificial intelligence and education for sustainable development in the era of industry 4.0: Challenges, opportunities, and ethical …",navigating confluence artificial intelligence education sustainable development era industry challenge opportunity ethical …
Incompressible flow,incompressible flow
Chatgpt: The end of online exam integrity?,chatgpt end online exam integrity
The economics of health and health care,economics health health care
The EMBL-EBI Job Dispatcher sequence analysis tools framework in 2024,emblebi job dispatcher sequence analysis tool framework
Issues and ethics in the helping professions,issue ethic helping profession
"GPT understands, too",gpt understands
The world of organic agriculture. Statistics and emerging trends 2024,world organic agriculture statistic emerging trend
Photons and atoms: introduction to quantum electrodynamics,photon atom introduction quantum electrodynamics
Generative ai,generative ai
Petrophysics: theory and practice of measuring reservoir rock and fluid transport properties,petrophysics theory practice measuring reservoir rock fluid transport property
The renewable energy role in the global energy Transformations,renewable energy role global energy transformation
Large language models for software engineering: A systematic literature review,large language model software engineering systematic literature review
scGPT: toward building a foundation model for single-cell multi-omics using generative AI,scgpt toward building foundation model singlecell multiomics using generative ai
"Culture, the media and the 'ideological effect'",culture medium ideological effect
Towards generalist biomedical AI,towards generalist biomedical ai
Interpreting black-box models: a review on explainable artificial intelligence,interpreting blackbox model review explainable artificial intelligence
Microaxial flow pump or standard care in infarct-related cardiogenic shock,microaxial flow pump standard care infarctrelated cardiogenic shock
Fault tree handbook,fault tree handbook
The arrangement between the sexes,arrangement sex
Progress and poverty,progress poverty
The strategy and tactics of pricing,strategy tactic pricing
Revisiting event-study designs: robust and efficient estimation,revisiting eventstudy design robust efficient estimation
The Laws of Returns Under Competitive Conditions1,law return competitive condition
Gemini 1.5: Unlocking multimodal understanding across millions of tokens of context,gemini unlocking multimodal understanding across million token context
Generalized biomolecular modeling and design with RoseTTAFold All-Atom,generalized biomolecular modeling design rosettafold allatom
Improved charge extraction in inverted perovskite solar cells with dual-site-binding ligands,improved charge extraction inverted perovskite solar cell dualsitebinding ligand
Wonder3d: Single image to 3d using cross-domain diffusion,wonderd single image using crossdomain diffusion
Explainability for large language models: A survey,explainability large language model survey
Generalized out-of-distribution detection: A survey,generalized outofdistribution detection survey
The symbolic challenge of contemporary movements,symbolic challenge contemporary movement
Introduction to research-e-book: Understanding and applying multiple strategies,introduction researchebook understanding applying multiple strategy
Action research: Improving schools and empowering educators,action research improving school empowering educator
Mvbench: A comprehensive multi-modal video understanding benchmark,mvbench comprehensive multimodal video understanding benchmark
SpectralGPT: Spectral remote sensing foundation model,spectralgpt spectral remote sensing foundation model
Clip-adapter: Better vision-language models with feature adapters,clipadapter better visionlanguage model feature adapter
